01:01:52 finder start
01:12:08 phase A done found= False
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
01:42:37 long beam 2.27 wa=169: dashing
