1788037864.7 {"who": "A", "x": -5253, "y": -5913, "d5": 0.644, "h": 261}
1788037965.9 {"who": "A", "x": -5665, "y": -6088, "d5": 0.67, "h": 242}
1788037971.5 {"who": "A", "x": -5663, "y": -6088, "d5": 0.666, "h": 245}
1788038091.9 {"who": "A", "x": -5663, "y": -6088, "d5": 0.669, "h": 243}
1788038097.6 POS 0.70 -1.08
1788038107.3 POS 0.98 -0.95
1788038107.3 POS 0.87 -1.14
1788038107.3 POS 0.58 -1.32
1788038107.3 POS 0.55 -1.31
1788038108.0 A sm=0.626
1788038111.1 A sm=0.662
1788038117.2 A sm=0.658
1788038143.1 A sm=0.662
1788038166.7 A sm=0.633
1788038170.8 A sm=0.748
1788038173.9 A sm=0.678
1788038211.8 A sm=0.642
1788038221.0 A sm=0.616
1788038224.2 A sm=0.676
1788038281.9 A sm=0.665
1788038285.2 A sm=0.678
1788038288.0 A sm=0.713
1788038292.3 A sm=0.699
1788038295.4 A sm=0.683
1788038298.6 A sm=0.676
1788038303.0 A sm=0.684
1788038306.0 A sm=0.739
1788038309.1 A sm=0.693
1788038312.3 A sm=0.688
1788038315.4 A sm=0.699
1788038318.6 A sm=0.766
1788038321.8 A sm=0.688
1788038328.4 A sm=0.701
1788038339.0 A sm=0.673
1788038390.8 A sm=0.638
1788038394.0 A sm=0.709
1788038397.1 A sm=0.644
1788038409.7 A sm=0.632
1788038413.2 {"who": "A", "d5": 0.823, "best": 0.823}
1788038416.2 {"who": "A", "d5": 0.719, "best": 0.823}
1788038420.4 {"who": "A", "d5": 0.677, "best": 0.823}
1788038423.6 {"who": "A", "d5": 0.677, "best": 0.823}
1788038426.9 {"who": "A", "d5": 0.713, "best": 0.823}
1788038430.0 {"who": "A", "d5": 0.738, "best": 0.823}
1788038433.0 {"who": "A", "d5": 0.816, "best": 0.823}
1788038436.2 {"who": "A", "d5": 0.738, "best": 0.823}
1788038439.3 {"who": "A", "d5": 0.696, "best": 0.823}
1788038446.9 {"who": "A", "d5": 0.628, "best": 0.823}
1788038450.0 {"who": "A", "d5": 0.697, "best": 0.823}
1788038453.1 {"who": "A", "d5": 0.689, "best": 0.823}
1788038456.4 {"who": "A", "d5": 0.719, "best": 0.823}
1788038564.4 {"who": "A", "d5": 0.633, "best": 0.823}
1788038568.3 {"who": "A", "d5": 0.692, "best": 0.823}
1788038588.2 {"who": "A", "d5": 0.621, "best": 0.823}
1788038656.9 {"who": "A", "d5": 0.604, "best": 0.823}
1788038658.6 {"who": "A", "d5": 0.642}
1788038865.4 {"who": "A", "d5": 0.911}
1788038868.5 {"who": "A", "d5": 0.914}
1788038871.5 {"who": "A", "d5": 0.923}
1788038875.1 {"who": "A", "d5": 0.847}
1788038879.2 {"who": "A", "d5": 0.729}
1788038882.6 {"who": "A", "d5": 0.818}
1788038885.8 {"who": "A", "d5": 0.786}
1788038889.8 {"who": "A", "d5": 0.725}
1788038902.8 {"who": "A", "d5": 0.682}
1788038906.2 {"who": "A", "d5": 0.78}
1788038909.4 {"who": "A", "d5": 0.822}
1788038912.4 {"who": "A", "d5": 0.871}
1788038916.0 {"who": "A", "d5": 0.891}
1788038919.9 {"who": "A", "d5": 0.874}
1788038924.3 {"who": "A", "d5": 0.867}
1788038927.9 {"who": "A", "d5": 0.869}
1788038931.1 {"who": "A", "d5": 0.841}
1788038934.5 {"who": "A", "d5": 0.854}
1788038937.6 {"who": "A", "d5": 0.87}
1788038941.4 {"who": "A", "d5": 0.865}
1788038944.8 {"who": "A", "d5": 0.875}
1788038948.3 {"who": "A", "d5": 0.872}
1788038951.7 {"who": "A", "d5": 0.862}
1788038956.6 {"who": "A", "d5": 0.839}
1788038959.6 {"who": "A", "d5": 0.791}
1788038964.0 {"who": "A", "d5": 0.744}
1788038967.9 {"who": "A", "d5": 0.681}
1788038974.7 {"who": "A", "d5": 0.619}
1788038989.1 {"who": "A", "d5": 0.654}
1788038992.2 {"who": "A", "d5": 0.703}
1788038996.3 {"who": "A", "d5": 0.732}
1788038999.8 {"who": "A", "d5": 0.815}
1788039003.3 {"who": "A", "d5": 0.86}
1788039006.4 {"who": "A", "d5": 0.891}
1788039010.1 {"who": "A", "d5": 0.922}
1788039013.3 {"who": "A", "d5": 0.922}
1788039017.4 {"who": "A", "d5": 0.924}
1788039020.7 {"who": "A", "d5": 0.921}
1788039023.9 {"who": "A", "d5": 0.922}
1788039027.6 {"who": "A", "d5": 0.926}
1788039031.1 {"who": "A", "d5": 0.909}
1788039034.2 {"who": "A", "d5": 0.892}
1788039038.2 {"who": "A", "d5": 0.807, "state": "GO"}
1788039041.4 {"who": "A", "d5": 0.689, "state": "GO"}
1788039044.5 {"who": "A", "d5": 0.701, "state": "GO"}
1788039047.6 {"who": "A", "d5": 0.771, "state": "GO"}
1788039050.7 {"who": "A", "d5": 0.77, "state": "GO"}
1788039054.1 {"who": "A", "d5": 0.706, "state": "GO"}
1788039057.7 {"who": "A", "d5": 0.776, "state": "GO"}
1788039061.5 {"who": "A", "d5": 0.827, "state": "FOLLOW"}
1788039065.1 {"who": "A", "d5": 0.849, "state": "FOLLOW"}
1788039068.7 {"who": "A", "d5": 0.813, "state": "FOLLOW"}
1788039071.9 {"who": "A", "d5": 0.757, "state": "FOLLOW"}
1788039075.0 {"who": "A", "d5": 0.68, "state": "FOLLOW"}
1788039078.1 {"who": "A", "d5": 0.816, "state": "FOLLOW"}
1788039081.4 {"who": "A", "d5": 0.912, "state": "FOLLOW"}
1788039084.5 {"who": "A", "d5": 0.813, "state": "FOLLOW"}
1788039087.5 {"who": "A", "d5": 0.701, "state": "FOLLOW"}
1788039090.5 {"who": "A", "d5": 0.717, "state": "FOLLOW"}
1788039093.5 {"who": "A", "d5": 0.879, "state": "FOLLOW"}
1788039096.7 {"who": "A", "d5": 0.917, "state": "FOLLOW"}
1788039099.8 {"who": "A", "d5": 0.784, "state": "FOLLOW"}
1788039103.0 {"who": "A", "d5": 0.762, "state": "GO"}
1788039106.3 {"who": "A", "d5": 0.843, "state": "FOLLOW"}
1788039109.6 {"who": "A", "d5": 0.808, "state": "FOLLOW"}
1788039112.6 {"who": "A", "d5": 0.764, "state": "FOLLOW"}
1788039116.3 {"who": "A", "d5": 0.708, "state": "FOLLOW"}
1788039119.5 {"who": "A", "d5": 0.75, "state": "FOLLOW"}
1788039122.5 {"who": "A", "d5": 0.858, "state": "FOLLOW"}
1788039126.0 {"who": "A", "d5": 0.859, "state": "FOLLOW"}
1788039129.7 {"who": "A", "d5": 0.738, "state": "FOLLOW"}
1788039132.8 {"who": "A", "d5": 0.766, "state": "FOLLOW"}
1788039135.9 {"who": "A", "d5": 0.79, "state": "FOLLOW"}
1788039139.0 {"who": "A", "d5": 0.727, "state": "GO"}
1788039142.0 {"who": "A", "d5": 0.722, "state": "FOLLOW"}
1788039145.5 {"who": "A", "d5": 0.745, "state": "FOLLOW"}
1788039187.7 {"who": "A", "d5": 0.669, "state": "FOLLOW"}
1788039190.8 {"who": "A", "d5": 0.705, "state": "GO"}
1788039193.7 {"who": "A", "d5": 0.721, "state": "FOLLOW"}
1788039196.8 {"who": "A", "d5": 0.751, "state": "FOLLOW"}
1788039200.3 {"who": "A", "d5": 0.844, "state": "FOLLOW"}
1788039203.3 {"who": "A", "d5": 0.814}
1788039207.9 {"who": "A", "d5": 0.899}
1788039211.1 {"who": "A", "d5": 0.814}
1788039215.1 {"who": "A", "d5": 0.859}
1788039218.4 {"who": "A", "d5": 0.844}
1788039221.4 {"who": "A", "d5": 0.878}
1788039226.5 {"who": "A", "d5": 0.792}
1788039230.2 {"who": "A", "d5": 0.847}
1788039233.4 {"who": "A", "d5": 0.916}
1788039237.5 {"who": "A", "d5": 0.822}
1788039240.8 {"who": "A", "d5": 0.78}
1788039244.1 {"who": "A", "d5": 0.798}
1788039250.1 {"who": "A", "d5": 0.775}
1788039253.9 {"who": "A", "d5": 0.877}
1788039258.0 {"who": "A", "d5": 0.777}
1788039261.6 {"who": "A", "d5": 0.863}
1788039264.8 {"who": "A", "d5": 0.921}
1788039268.9 {"who": "A", "d5": 0.842}
1788039272.5 {"who": "A", "d5": 0.851}
1788039276.2 {"who": "A", "d5": 0.774}
1788039280.1 {"who": "A", "d5": 0.868}
1788039287.0 {"who": "A", "d5": 0.879}
1788039290.9 {"who": "A", "d5": 0.903}
1788039294.7 {"who": "A", "d5": 0.795}
1788039298.3 {"who": "A", "d5": 0.829}
1788039303.8 {"who": "A", "d5": 0.773}
1788039348.2 {"who": "A", "d5": 0.644}
1788039424.8 {"who": "A", "d5": 0.644}
1788039442.9 {"who": "A", "d5": 0.648}
1788039578.7 {"who": "A", "d5": 0.661}
1788039580.2 {"who":"A","msg":"B: agreed. I climb d5 toward you. When d5>0.9 I will sweep slowly. If you are stopped, stay put. Once we meet, we wall-follow together to find goal. ACK pls."}
1788039582.6 {"who": "A", "d5": 0.726}
1788039587.9 {"who": "A", "d5": 0.679}
1788039591.2 {"who": "A", "d5": 0.643}
1788039594.7 {"who": "A", "d5": 0.738}
1788039598.1 {"who": "A", "d5": 0.659}
1788039601.6 {"who": "A", "d5": 0.682}
1788039607.7 {"who": "A", "d5": 0.68}
1788039612.9 {"who": "A", "d5": 0.737}
1788039622.5 {"who": "A", "d5": 0.657}
1788039683.3 {"who": "A", "d5": 0.657}
1788039688.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.682}
1788039690.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.683}
1788039692.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.691}
1788039694.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.657}
1788039696.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.655}
1788039698.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.643}
1788039700.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.648}
1788039702.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.671}
1788039704.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.658}
1788039706.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.685}
1788039708.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.702}
1788039710.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.715}
1788039712.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.692}
1788039714.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.71}
1788039716.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.72}
1788039718.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.746}
1788039720.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.784}
1788039722.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.814}
1788039724.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.797}
1788039726.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.821}
1788039728.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.832}
1788039730.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.839}
1788039732.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.856}
1788039734.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.867}
1788039736.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.866}
1788039738.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.862}
1788039740.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.877}
1788039742.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.877}
1788039744.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.865}
1788039746.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.858}
1788039748.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.837}
1788039750.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.809}
1788039752.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.793}
1788039754.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.763}
1788039756.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.743}
1788039758.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.706}
1788039760.3 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.68}
1788039814.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.643}
1788039816.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.685}
1788039818.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.723}
1788039820.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.738}
1788039822.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.771}
1788039824.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.787}
1788039826.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.817}
1788039828.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.829}
1788039830.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.839}
1788039832.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.851}
1788039834.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.854}
1788039836.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.86}
1788039838.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.854}
1788039840.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.845}
1788039842.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.861}
1788039844.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.858}
1788039846.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.875}
1788039848.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.839}
1788039850.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.831}
1788039852.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.838}
1788039854.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.846}
1788039856.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.849}
1788039858.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.852}
1788039860.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.847}
1788039862.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.843}
1788039864.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.849}
1788039866.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.85}
1788039868.6 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.826}
1788039870.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.809}
1788039872.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.809}
1788039874.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.806}
1788039876.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.787}
1788039878.6 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.756}
1788039880.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.745}
1788039882.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.709}
1788039884.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.681}
1788039886.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.656}
1788039902.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.638}
1788039904.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.674}
1788039906.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.7}
1788039908.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.722}
1788039910.6 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.749}
1788039912.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.743}
1788039914.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.761}
1788039916.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.76}
1788039918.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.76}
1788039920.6 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.765}
1788039922.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.75}
1788039924.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.748}
1788039926.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.749}
1788039928.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.75}
1788039930.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.756}
1788039932.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.801}
1788039934.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.817}
1788039936.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.792}
1788039938.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.776}
1788039940.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.757}
1788039942.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.759}
1788039944.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.77}
1788039946.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.749}
1788039948.6 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.759}
1788039950.5 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.752}
1788039952.6 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.755}
1788039954.6 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.752}
1788039956.6 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.765}
1788039958.6 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.752}
1788039960.6 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.732}
1788039962.6 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.742}
1788039964.6 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.756}
1788039966.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.745}
1788039968.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.763}
1788039970.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.769}
1788039972.6 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.761}
1788039974.6 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.748}
1788039976.9 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.76}
1788039978.7 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.723}
1788039980.7 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.741}
1788039982.7 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.758}
1788039984.7 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.747}
1788039986.7 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.74}
1788039988.7 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.732}
1788039990.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.744}
1788039992.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.744}
1788039994.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.742}
1788039996.8 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.759}
