[16:52:11] === explore3 start ===
[16:52:11] step 0: turn to az 92 (beam 4, open 0.52, unvisited=False) from 0.00,0.00 h=2
[16:52:15] step 0 pose 0.41,0.01 h=92 batt=0.559 visited=1
[16:52:52] step 107: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:52:53] step 108: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:52:53] step 109: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:53] step 110: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:53] step 111: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:53] step 112: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:53] step 113: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:52:53] step 114: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:54] step 115: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:54] step 116: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:54] step 117: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:54] step 118: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:54] step 119: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:54] step 120: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:54] step 121: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:54] step 122: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:55] step 123: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:55] step 124: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:55] step 125: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:55] step 126: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:55] step 127: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:55] step 128: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:55] step 129: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:55] step 130: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:56] step 131: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:52:56] step 132: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:56] step 133: all blocked (best 0.43@1) pose 2.57,-0.21 h=259
[16:52:56] step 134: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:56] step 135: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:56] step 136: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:56] step 137: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:56] step 138: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:57] step 139: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:57] step 140: all blocked (best 0.43@0) pose 2.57,-0.21 h=259
[16:52:57] step 141: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:57] step 142: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:57] step 143: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:57] step 144: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:57] step 145: all blocked (best 0.42@1) pose 2.57,-0.21 h=259
[16:52:57] step 146: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:58] step 147: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:58] step 148: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:58] step 149: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:52:58] step 150: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:58] step 151: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:58] step 152: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:58] step 153: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:52:58] step 154: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:59] step 155: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:59] step 156: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:59] step 157: all blocked (best 0.41@1) pose 2.57,-0.21 h=259
[16:52:59] step 158: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:59] step 159: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:59] step 160: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:52:59] step 161: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:59] step 162: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:00] step 163: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:00] step 164: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:00] step 165: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:00] step 166: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:00] step 167: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:00] step 168: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:00] step 169: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:00] step 170: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:01] step 171: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:01] step 172: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:01] step 173: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:01] step 174: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:01] step 175: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:01] step 176: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:01] step 177: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:01] step 178: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:02] step 179: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:02] step 180: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:02] step 181: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:02] step 182: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:02] step 183: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:02] step 184: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:02] step 185: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:02] step 186: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:03] step 187: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:03] step 188: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:03] step 189: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:03] step 190: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:03] step 191: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:03] step 192: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:03] step 193: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:03] step 194: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:04] step 195: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:04] step 196: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:04] step 197: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:04] step 198: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:04] step 199: all blocked (best 0.42@0) pose 2.57,-0.21 h=259
[16:53:04] step 200: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:04] step 201: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:04] step 202: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:05] step 203: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:05] step 204: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:05] step 205: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:05] step 206: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:05] step 207: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:05] step 208: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:05] step 209: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:06] step 210: all blocked (best 0.42@1) pose 2.57,-0.21 h=259
[16:53:06] step 211: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:06] step 212: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:06] step 213: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:06] step 214: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:06] step 215: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:06] step 216: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:06] step 217: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:06] step 218: all blocked (best 0.41@9) pose 2.57,-0.21 h=259
[16:53:07] step 219: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:07] step 220: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:07] step 221: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:07] step 222: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:07] step 223: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:07] step 224: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:07] step 225: all blocked (best 0.41@1) pose 2.57,-0.21 h=259
[16:53:08] step 226: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:08] step 227: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:08] step 228: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:08] step 229: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:08] step 230: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:08] step 231: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:08] step 232: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:08] step 233: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:09] step 234: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:09] step 235: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:09] step 236: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:09] step 237: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:09] step 238: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:09] step 239: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:09] step 240: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:53:09] step 241: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:10] step 242: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:53:10] step 243: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:10] step 244: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:10] step 245: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:10] step 246: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:10] step 247: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:10] step 248: all blocked (best 0.45@1) pose 2.57,-0.21 h=259
[16:53:10] step 249: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:53:11] step 250: all blocked (best 0.47@9) pose 2.57,-0.21 h=259
[16:53:11] step 251: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:11] step 252: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:11] step 253: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:53:11] step 254: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:11] step 255: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:11] step 256: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:11] step 257: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:12] step 258: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:12] step 259: all blocked (best 0.47@9) pose 2.57,-0.21 h=259
[16:53:12] step 260: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:12] step 261: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:12] step 262: all blocked (best 0.47@9) pose 2.57,-0.21 h=259
[16:53:12] step 263: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:12] step 264: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:12] step 265: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:53:13] step 266: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:13] step 267: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:13] step 268: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:13] step 269: all blocked (best 0.41@1) pose 2.57,-0.21 h=259
[16:53:13] step 270: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:53:13] step 271: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:13] step 272: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:53:13] step 273: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:14] step 274: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:14] step 275: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:14] step 276: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:14] step 277: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:14] step 278: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:14] step 279: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:14] step 280: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:14] step 281: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:15] step 282: all blocked (best 0.47@9) pose 2.57,-0.21 h=259
[16:53:15] step 283: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:15] step 284: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:53:15] step 285: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:15] step 286: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:53:15] step 287: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:15] step 288: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:15] step 289: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:16] step 290: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:16] step 291: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:16] step 292: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:16] step 293: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:16] step 294: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:16] step 295: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:16] step 296: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:53:16] step 297: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:53:17] step 298: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:53:17] step 299: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:53:17] === end === 2.57,-0.21 h=259
